Algorithm,Allocation,Processes,MessageSize,Avg Latency(us)
linear,core,38,4096,22.26
linear,core,38,8192,32.84
linear,core,38,16384,24.16
linear,core,38,32768,46.38
linear,core,38,65536,94.87
linear,core,38,131072,202.01
linear,core,38,262144,332.32
linear,core,38,524288,685.69
linear,core,38,1048576,1424.84
linear,core,39,1,4.13
linear,core,39,2,4.11
linear,core,39,4,4.09
linear,core,39,8,4.42
linear,core,39,16,4.11
linear,core,39,32,4.58
linear,core,39,64,4.62
linear,core,39,128,8.66
linear,core,39,256,9.05
linear,core,39,512,9.65
linear,core,39,1024,12.85
linear,core,39,2048,16.23
linear,core,39,4096,22.60
linear,core,39,8192,33.47
linear,core,39,16384,24.87
linear,core,39,32768,47.02
linear,core,39,65536,95.70
linear,core,39,131072,208.33
linear,core,39,262144,413.78
linear,core,39,524288,830.74
linear,core,39,1048576,1599.78
linear,core,40,1,4.22
linear,core,40,2,4.25
linear,core,40,4,4.23
linear,core,40,8,4.59
linear,core,40,16,4.24
linear,core,40,32,4.70
linear,core,40,64,4.73
linear,core,40,128,8.86
linear,core,40,256,9.30
linear,core,40,512,9.70
linear,core,40,1024,13.13
linear,core,40,2048,16.67
linear,core,40,4096,23.53
linear,core,40,8192,34.49
linear,core,40,16384,25.21
linear,core,40,32768,47.62
linear,core,40,65536,94.59
linear,core,40,131072,207.48
linear,core,40,262144,413.23
linear,core,40,524288,825.68
linear,core,40,1048576,1605.92
linear,core,41,1,4.52
linear,core,41,2,4.58
linear,core,41,4,4.54
linear,core,41,8,4.90
linear,core,41,16,4.55
linear,core,41,32,4.94
linear,core,41,64,4.98
linear,core,41,128,9.33
linear,core,41,256,9.71
linear,core,41,512,10.17
linear,core,41,1024,13.56
linear,core,41,2048,17.03
linear,core,41,4096,24.10
linear,core,41,8192,35.08
linear,core,41,16384,24.18
linear,core,41,32768,47.31
linear,core,41,65536,95.39
linear,core,41,131072,211.88
linear,core,41,262144,423.82
linear,core,41,524288,856.88
linear,core,41,1048576,1650.20
linear,core,42,1,4.44
linear,core,42,2,4.47
linear,core,42,4,4.55
linear,core,42,8,4.54
linear,core,42,16,4.45
linear,core,42,32,4.84
linear,core,42,64,4.92
linear,core,42,128,9.34
linear,core,42,256,9.73
linear,core,42,512,10.22
linear,core,42,1024,13.60
linear,core,42,2048,17.69
linear,core,42,4096,25.44
linear,core,42,8192,36.76
linear,core,42,16384,24.75
linear,core,42,32768,47.36
linear,core,42,65536,95.60
linear,core,42,131072,216.27
linear,core,42,262144,433.49
linear,core,42,524288,871.26
linear,core,42,1048576,1694.90
linear,core,43,1,4.40
linear,core,43,2,4.39
linear,core,43,4,4.60
linear,core,43,8,4.51
linear,core,43,16,4.43
linear,core,43,32,4.82
linear,core,43,64,4.88
linear,core,43,128,9.39
linear,core,43,256,9.77
linear,core,43,512,10.24
linear,core,43,1024,13.82
linear,core,43,2048,17.67
linear,core,43,4096,25.11
linear,core,43,8192,36.54
linear,core,43,16384,25.07
linear,core,43,32768,48.11
linear,core,43,65536,97.11
linear,core,43,131072,220.81
linear,core,43,262144,440.28
linear,core,43,524288,889.41
linear,core,43,1048576,1679.17
linear,core,44,1,4.45
linear,core,44,2,4.46
linear,core,44,4,4.48
linear,core,44,8,4.56
linear,core,44,16,4.47
linear,core,44,32,4.85
linear,core,44,64,5.03
linear,core,44,128,9.55
linear,core,44,256,9.96
linear,core,44,512,10.51
linear,core,44,1024,13.97
linear,core,44,2048,17.65
linear,core,44,4096,25.40
linear,core,44,8192,37.97
linear,core,44,16384,25.83
linear,core,44,32768,48.99
linear,core,44,65536,98.94
linear,core,44,131072,225.03
linear,core,44,262144,447.89
linear,core,44,524288,812.76
linear,core,44,1048576,1659.88
linear,core,45,1,4.49
linear,core,45,2,4.47
linear,core,45,4,4.61
linear,core,45,8,4.72
linear,core,45,16,4.48
linear,core,45,32,4.94
linear,core,45,64,5.31
linear,core,45,128,9.66
linear,core,45,256,10.06
linear,core,45,512,10.58
linear,core,45,1024,14.20
linear,core,45,2048,18.41
linear,core,45,4096,26.87
linear,core,45,8192,38.94
linear,core,45,16384,26.85
linear,core,45,32768,50.70
linear,core,45,65536,99.64
linear,core,45,131072,230.11
linear,core,45,262144,458.65
linear,core,45,524288,922.19
linear,core,45,1048576,1798.93
linear,core,46,1,4.79
linear,core,46,2,4.82
linear,core,46,4,4.95
linear,core,46,8,5.09
linear,core,46,16,4.81
linear,core,46,32,5.19
linear,core,46,64,5.53
linear,core,46,128,10.19
linear,core,46,256,10.56
linear,core,46,512,11.22
linear,core,46,1024,14.71
linear,core,46,2048,18.68
linear,core,46,4096,26.70
linear,core,46,8192,39.49
linear,core,46,16384,27.52
linear,core,46,32768,52.67
linear,core,46,65536,102.24
linear,core,46,131072,236.06
linear,core,46,262144,471.63
linear,core,46,524288,943.64
linear,core,46,1048576,1836.54
linear,core,47,1,4.99
linear,core,47,2,5.00
linear,core,47,4,5.26
linear,core,47,8,5.04
linear,core,47,16,5.02
linear,core,47,32,5.42
linear,core,47,64,5.75
linear,core,47,128,10.54
linear,core,47,256,10.92
linear,core,47,512,11.44
linear,core,47,1024,15.12
linear,core,47,2048,19.21
linear,core,47,4096,27.35
linear,core,47,8192,39.67
linear,core,47,16384,26.14
linear,core,47,32768,42.70
linear,core,47,65536,92.92
linear,core,47,131072,231.22
linear,core,47,262144,472.68
linear,core,47,524288,946.75
linear,core,47,1048576,1867.91
linear,core,48,1,5.14
linear,core,48,2,5.10
linear,core,48,4,5.29
linear,core,48,8,5.08
linear,core,48,16,5.06
linear,core,48,32,5.68
linear,core,48,64,5.85
linear,core,48,128,10.61
linear,core,48,256,10.96
linear,core,48,512,11.52
linear,core,48,1024,15.29
linear,core,48,2048,19.49
linear,core,48,4096,27.98
linear,core,48,8192,40.61
linear,core,48,16384,28.02
linear,core,48,32768,53.34
linear,core,48,65536,104.15
linear,core,48,131072,246.85
linear,core,48,262144,491.50
linear,core,48,524288,997.20
linear,core,48,1048576,1796.86
linear,socket,1,thin001.hpc.rd.areasciencepark.it:rank0.osu_bcast:,Failed
linear,socket,1,thin001.hpc.rd.areasciencepark.it:rank0.osu_bcast:,Failed
linear,socket,1,thin001.hpc.rd.areasciencepark.it:rank0.osu_bcast:,Failed
linear,socket,1,thin001.hpc.rd.areasciencepark.it:rank0.osu_bcast:,Failed
linear,socket,2,1,0.39
linear,socket,2,2,0.37
linear,socket,2,4,0.36
linear,socket,2,8,0.35
linear,socket,2,16,0.35
linear,socket,2,32,0.44
linear,socket,2,64,0.46
linear,socket,2,128,0.75
linear,socket,2,256,0.78
linear,socket,2,512,0.89
linear,socket,2,1024,1.03
linear,socket,2,2048,1.31
linear,socket,2,4096,1.99
linear,socket,2,8192,3.23
linear,socket,2,16384,3.59
linear,socket,2,32768,5.81
linear,socket,2,65536,7.52
linear,socket,2,131072,10.52
linear,socket,2,262144,16.15
linear,socket,2,524288,29.50
linear,socket,2,1048576,60.28
linear,socket,3,1,0.64
linear,socket,3,2,0.61
linear,socket,3,4,0.59
linear,socket,3,8,0.58
linear,socket,3,16,0.58
linear,socket,3,32,0.69
linear,socket,3,64,0.72
linear,socket,3,128,1.13
linear,socket,3,256,1.16
linear,socket,3,512,1.29
linear,socket,3,1024,1.61
linear,socket,3,2048,2.10
linear,socket,3,4096,2.96
linear,socket,3,8192,4.53
linear,socket,3,16384,6.33
linear,socket,3,32768,10.78
linear,socket,3,65536,15.51
linear,socket,3,131072,23.79
linear,socket,3,262144,38.63
linear,socket,3,524288,77.40
linear,socket,3,1048576,152.17
linear,socket,4,1,0.31
linear,socket,4,2,0.31
linear,socket,4,4,0.34
linear,socket,4,8,0.34
linear,socket,4,16,0.31
linear,socket,4,32,0.62
linear,socket,4,64,0.57
linear,socket,4,128,1.05
linear,socket,4,256,1.09
linear,socket,4,512,1.26
linear,socket,4,1024,1.52
linear,socket,4,2048,2.34
linear,socket,4,4096,3.59
linear,socket,4,8192,5.72
linear,socket,4,16384,8.60
linear,socket,4,32768,13.18
linear,socket,4,65536,20.75
linear,socket,4,131072,37.20
linear,socket,4,262144,71.49
linear,socket,4,524288,154.76
linear,socket,4,1048576,319.08
linear,socket,5,1,0.54
linear,socket,5,2,0.51
linear,socket,5,4,0.47
linear,socket,5,8,0.48
linear,socket,5,16,0.49
linear,socket,5,32,0.66
linear,socket,5,64,0.64
linear,socket,5,128,1.24
linear,socket,5,256,1.32
linear,socket,5,512,1.49
linear,socket,5,1024,1.86
linear,socket,5,2048,2.78
linear,socket,5,4096,4.22
linear,socket,5,8192,6.64
linear,socket,5,16384,9.81
linear,socket,5,32768,15.24
linear,socket,5,65536,28.17
linear,socket,5,131072,55.95
linear,socket,5,262144,110.85
linear,socket,5,524288,221.49
linear,socket,5,1048576,394.14
linear,socket,6,1,0.70
linear,socket,6,2,0.66
linear,socket,6,4,0.63
linear,socket,6,8,0.63
linear,socket,6,16,0.63
linear,socket,6,32,0.70
linear,socket,6,64,0.76
linear,socket,6,128,1.62
linear,socket,6,256,1.68
linear,socket,6,512,1.87
linear,socket,6,1024,2.37
linear,socket,6,2048,3.44
linear,socket,6,4096,5.10
linear,socket,6,8192,7.91
linear,socket,6,16384,11.37
linear,socket,6,32768,18.42
linear,socket,6,65536,34.07
linear,socket,6,131072,67.54
linear,socket,6,262144,133.20
linear,socket,6,524288,265.65
linear,socket,6,1048576,476.27
linear,socket,7,1,0.68
linear,socket,7,2,0.69
linear,socket,7,4,0.68
linear,socket,7,8,0.69
linear,socket,7,16,0.67
linear,socket,7,32,0.75
linear,socket,7,64,0.82
linear,socket,7,128,1.71
linear,socket,7,256,1.77
linear,socket,7,512,1.98
linear,socket,7,1024,2.61
linear,socket,7,2048,3.71
linear,socket,7,4096,5.51
linear,socket,7,8192,8.39
linear,socket,7,16384,12.04
linear,socket,7,32768,18.36
linear,socket,7,65536,27.05
linear,socket,7,131072,53.06
linear,socket,7,262144,122.23
linear,socket,7,524288,274.62
linear,socket,7,1048576,502.83
linear,socket,8,1,1.15
linear,socket,8,2,1.13
linear,socket,8,4,1.14
linear,socket,8,8,1.13
linear,socket,8,16,1.15
linear,socket,8,32,1.36
linear,socket,8,64,1.35
linear,socket,8,128,2.52
linear,socket,8,256,2.58
linear,socket,8,512,2.80
linear,socket,8,1024,3.54
linear,socket,8,2048,4.97
linear,socket,8,4096,6.64
linear,socket,8,8192,10.18
linear,socket,8,16384,13.19
linear,socket,8,32768,21.98
linear,socket,8,65536,42.33
linear,socket,8,131072,87.06
linear,socket,8,262144,176.63
linear,socket,8,524288,359.89
linear,socket,8,1048576,607.66
linear,socket,9,1,1.45
linear,socket,9,2,1.32
linear,socket,9,4,1.32
linear,socket,9,8,1.30
linear,socket,9,16,1.32
linear,socket,9,32,1.45
linear,socket,9,64,1.50
linear,socket,9,128,2.78
linear,socket,9,256,2.85
linear,socket,9,512,3.12
linear,socket,9,1024,4.43
linear,socket,9,2048,5.24
linear,socket,9,4096,7.23
linear,socket,9,8192,10.96
linear,socket,9,16384,15.40
linear,socket,9,32768,25.46
linear,socket,9,65536,48.03
linear,socket,9,131072,98.38
linear,socket,9,262144,198.02
linear,socket,9,524288,393.69
linear,socket,9,1048576,696.15
linear,socket,10,1,1.68
linear,socket,10,2,1.48
linear,socket,10,4,1.43
linear,socket,10,8,1.42
linear,socket,10,16,1.42
linear,socket,10,32,1.63
linear,socket,10,64,1.56
linear,socket,10,128,3.02
linear,socket,10,256,3.11
linear,socket,10,512,3.80
linear,socket,10,1024,4.66
linear,socket,10,2048,5.73
linear,socket,10,4096,8.02
linear,socket,10,8192,12.05
linear,socket,10,16384,16.12
linear,socket,10,32768,27.27
linear,socket,10,65536,53.63
linear,socket,10,131072,109.12
linear,socket,10,262144,220.71
linear,socket,10,524288,439.13
linear,socket,10,1048576,657.89
linear,socket,11,1,1.42
linear,socket,11,2,1.34
linear,socket,11,4,1.33
linear,socket,11,8,1.32
linear,socket,11,16,1.33
linear,socket,11,32,1.50
linear,socket,11,64,1.46
linear,socket,11,128,2.89
linear,socket,11,256,2.98
linear,socket,11,512,3.25
linear,socket,11,1024,4.67
linear,socket,11,2048,5.68
linear,socket,11,4096,8.09
linear,socket,11,8192,12.38
linear,socket,11,16384,17.53
linear,socket,11,32768,28.65
linear,socket,11,65536,55.83
linear,socket,11,131072,116.36
linear,socket,11,262144,233.39
linear,socket,11,524288,463.68
linear,socket,11,1048576,681.52
linear,socket,12,1,1.74
linear,socket,12,2,1.58
linear,socket,12,4,1.50
linear,socket,12,8,1.50
linear,socket,12,16,1.51
linear,socket,12,32,1.71
linear,socket,12,64,1.63
linear,socket,12,128,3.30
linear,socket,12,256,3.54
linear,socket,12,512,3.68
linear,socket,12,1024,5.13
linear,socket,12,2048,6.52
linear,socket,12,4096,9.10
linear,socket,12,8192,13.74
linear,socket,12,16384,18.58
linear,socket,12,32768,31.30
linear,socket,12,65536,61.19
linear,socket,12,131072,125.73
linear,socket,12,262144,253.53
linear,socket,12,524288,505.49
linear,socket,12,1048576,759.58
linear,socket,13,1,1.41
linear,socket,13,2,1.36
linear,socket,13,4,1.36
linear,socket,13,8,1.34
linear,socket,13,16,1.36
linear,socket,13,32,1.58
linear,socket,13,64,1.52
linear,socket,13,128,3.37
linear,socket,13,256,3.46
linear,socket,13,512,4.00
linear,socket,13,1024,5.33
linear,socket,13,2048,6.63
linear,socket,13,4096,9.34
linear,socket,13,8192,14.25
linear,socket,13,16384,19.76
linear,socket,13,32768,32.88
linear,socket,13,65536,65.15
linear,socket,13,131072,135.04
linear,socket,13,262144,276.18
linear,socket,13,524288,549.21
linear,socket,13,1048576,812.82
linear,socket,14,1,1.53
linear,socket,14,2,1.49
linear,socket,14,4,1.48
linear,socket,14,8,1.47
linear,socket,14,16,1.48
linear,socket,14,32,1.71
linear,socket,14,64,1.62
linear,socket,14,128,3.56
linear,socket,14,256,3.87
linear,socket,14,512,3.96
linear,socket,14,1024,5.73
linear,socket,14,2048,7.02
linear,socket,14,4096,9.94
linear,socket,14,8192,15.23
linear,socket,14,16384,20.73
linear,socket,14,32768,36.06
linear,socket,14,65536,70.73
linear,socket,14,131072,144.40
linear,socket,14,262144,296.00
linear,socket,14,524288,589.95
linear,socket,14,1048576,991.42
linear,socket,15,1,1.42
linear,socket,15,2,1.42
linear,socket,15,4,1.42
linear,socket,15,8,1.40
linear,socket,15,16,1.42
linear,socket,15,32,1.62
linear,socket,15,64,1.56
linear,socket,15,128,3.65
linear,socket,15,256,3.82
linear,socket,15,512,4.37
linear,socket,15,1024,6.10
linear,socket,15,2048,7.19
linear,socket,15,4096,10.30
linear,socket,15,8192,15.89
linear,socket,15,16384,21.50
linear,socket,15,32768,38.03
linear,socket,15,65536,76.66
linear,socket,15,131072,157.49
linear,socket,15,262144,296.72
linear,socket,15,524288,528.36
linear,socket,15,1048576,1065.75
linear,socket,16,1,1.76
linear,socket,16,2,1.77
linear,socket,16,4,1.76
linear,socket,16,8,1.77
linear,socket,16,16,1.78
linear,socket,16,32,1.98
linear,socket,16,64,1.93
linear,socket,16,128,4.38
linear,socket,16,256,4.54
linear,socket,16,512,4.80
linear,socket,16,1024,6.59
linear,socket,16,2048,8.19
linear,socket,16,4096,11.42
linear,socket,16,8192,17.48
linear,socket,16,16384,23.59
linear,socket,16,32768,40.75
linear,socket,16,65536,81.85
linear,socket,16,131072,169.63
linear,socket,16,262144,342.17
linear,socket,16,524288,683.24
linear,socket,16,1048576,1270.59
linear,socket,17,1,2.20
linear,socket,17,2,2.07
linear,socket,17,4,2.07
linear,socket,17,8,2.07
linear,socket,17,16,2.09
linear,socket,17,32,2.24
linear,socket,17,64,2.25
linear,socket,17,128,4.63
linear,socket,17,256,4.79
linear,socket,17,512,5.09
linear,socket,17,1024,7.17
linear,socket,17,2048,8.71
linear,socket,17,4096,12.00
linear,socket,17,8192,18.29
linear,socket,17,16384,25.70
linear,socket,17,32768,43.73
linear,socket,17,65536,88.39
linear,socket,17,131072,180.32
linear,socket,17,262144,363.62
linear,socket,17,524288,723.49
linear,socket,17,1048576,1166.79
linear,socket,18,1,2.05
linear,socket,18,2,2.02
linear,socket,18,4,2.02
linear,socket,18,8,2.02
linear,socket,18,16,2.02
linear,socket,18,32,2.22
linear,socket,18,64,2.16
linear,socket,18,128,4.80
linear,socket,18,256,5.11
linear,socket,18,512,5.23
linear,socket,18,1024,7.47
linear,socket,18,2048,9.08
linear,socket,18,4096,12.62
linear,socket,18,8192,19.17
linear,socket,18,16384,26.66
linear,socket,18,32768,45.21
linear,socket,18,65536,91.36
linear,socket,18,131072,152.63
linear,socket,18,262144,287.96
linear,socket,18,524288,599.73
linear,socket,18,1048576,1236.14
linear,socket,19,1,2.00
linear,socket,19,2,2.00
linear,socket,19,4,2.01
linear,socket,19,8,2.00
linear,socket,19,16,2.02
linear,socket,19,32,2.26
linear,socket,19,64,2.21
linear,socket,19,128,4.96
linear,socket,19,256,4.96
linear,socket,19,512,5.33
linear,socket,19,1024,7.56
linear,socket,19,2048,9.21
linear,socket,19,4096,12.98
linear,socket,19,8192,19.88
linear,socket,19,16384,27.57
linear,socket,19,32768,47.51
linear,socket,19,65536,93.96
linear,socket,19,131072,193.10
linear,socket,19,262144,388.52
linear,socket,19,524288,705.64
linear,socket,19,1048576,1396.35
linear,socket,20,1,2.18
linear,socket,20,2,2.18
linear,socket,20,4,2.18
linear,socket,20,8,2.17
linear,socket,20,16,2.21
linear,socket,20,32,2.38
linear,socket,20,64,2.33
linear,socket,20,128,5.07
linear,socket,20,256,5.13
linear,socket,20,512,5.60
linear,socket,20,1024,7.94
linear,socket,20,2048,9.84
linear,socket,20,4096,13.58
linear,socket,20,8192,20.78
linear,socket,20,16384,29.54
linear,socket,20,32768,49.06
linear,socket,20,65536,76.87
linear,socket,20,131072,137.06
linear,socket,20,262144,305.05
linear,socket,20,524288,714.76
linear,socket,20,1048576,1480.87
linear,socket,21,1,2.21
linear,socket,21,2,2.22
linear,socket,21,4,2.21
linear,socket,21,8,2.20
linear,socket,21,16,2.21
linear,socket,21,32,2.41
linear,socket,21,64,2.35
linear,socket,21,128,5.46
linear,socket,21,256,5.38
linear,socket,21,512,5.74
linear,socket,21,1024,8.23
linear,socket,21,2048,10.12
linear,socket,21,4096,14.15
linear,socket,21,8192,21.76
linear,socket,21,16384,29.85
linear,socket,21,32768,52.54
linear,socket,21,65536,108.95
linear,socket,21,131072,225.87
linear,socket,21,262144,456.15
linear,socket,21,524288,906.43
linear,socket,21,1048576,1698.14
linear,socket,22,1,2.24
linear,socket,22,2,2.26
linear,socket,22,4,2.27
linear,socket,22,8,2.26
linear,socket,22,16,2.26
linear,socket,22,32,2.50
linear,socket,22,64,2.42
linear,socket,22,128,5.68
linear,socket,22,256,5.63
linear,socket,22,512,5.97
linear,socket,22,1024,8.60
linear,socket,22,2048,10.63
linear,socket,22,4096,14.88
linear,socket,22,8192,22.78
linear,socket,22,16384,31.16
linear,socket,22,32768,54.13
linear,socket,22,65536,112.08
linear,socket,22,131072,229.80
linear,socket,22,262144,462.07
linear,socket,22,524288,916.49
linear,socket,22,1048576,1736.20
linear,socket,23,1,2.21
linear,socket,23,2,2.24
linear,socket,23,4,2.23
linear,socket,23,8,2.23
linear,socket,23,16,2.23
linear,socket,23,32,2.48
linear,socket,23,64,2.38
linear,socket,23,128,5.53
linear,socket,23,256,5.56
linear,socket,23,512,6.05
linear,socket,23,1024,8.68
linear,socket,23,2048,10.78
linear,socket,23,4096,15.09
linear,socket,23,8192,23.09
linear,socket,23,16384,32.99
linear,socket,23,32768,56.80
linear,socket,23,65536,117.09
linear,socket,23,131072,246.26
linear,socket,23,262144,497.21
linear,socket,23,524288,995.87
linear,socket,23,1048576,1884.49
linear,socket,24,1,2.46
linear,socket,24,2,2.48
linear,socket,24,4,2.47
linear,socket,24,8,2.47
linear,socket,24,16,2.49
linear,socket,24,32,2.71
linear,socket,24,64,2.64
linear,socket,24,128,6.10
linear,socket,24,256,6.12
linear,socket,24,512,6.51
linear,socket,24,1024,9.40
linear,socket,24,2048,11.57
linear,socket,24,4096,16.10
linear,socket,24,8192,24.65
linear,socket,24,16384,33.35
linear,socket,24,32768,57.98
linear,socket,24,65536,119.82
linear,socket,24,131072,245.68
linear,socket,24,262144,497.91
linear,socket,24,524288,990.70
linear,socket,24,1048576,1860.37
linear,socket,25,1,2.05
linear,socket,25,2,2.05
linear,socket,25,4,2.06
linear,socket,25,8,2.05
linear,socket,25,16,2.07
linear,socket,25,32,2.45
linear,socket,25,64,2.25
linear,socket,25,128,5.56
linear,socket,25,256,5.75
linear,socket,25,512,6.12
linear,socket,25,1024,9.01
linear,socket,25,2048,11.32
linear,socket,25,4096,16.35
linear,socket,25,8192,25.13
